"Orario";"Precipitazioni mm"
"07/11/2014 11:00";NA
"07/11/2014 11:30";NA
"07/11/2014 12:00";NA
"07/11/2014 12:30";NA
"07/11/2014 13:00";NA
"07/11/2014 13:30";NA
"07/11/2014 14:00";NA
"07/11/2014 14:30";NA
"07/11/2014 15:00";NA
"07/11/2014 15:30";NA
"07/11/2014 16:00";NA
"07/11/2014 16:30";NA
"07/11/2014 17:00";NA
"07/11/2014 17:30";NA
"07/11/2014 18:00";NA
"07/11/2014 18:30";NA
"07/11/2014 19:00";NA
"07/11/2014 19:30";NA
"07/11/2014 20:00";NA
"07/11/2014 20:30";NA
"07/11/2014 21:00";NA
"07/11/2014 21:30";NA
"07/11/2014 22:00";NA
"07/11/2014 22:30";NA
"07/11/2014 23:00";NA
"07/11/2014 23:30";NA
"08/11/2014 00:00";NA
"08/11/2014 00:30";NA
"08/11/2014 01:00";NA
"08/11/2014 01:30";NA
"08/11/2014 02:00";NA
"08/11/2014 02:30";NA
"08/11/2014 03:00";NA
"08/11/2014 03:30";NA
"08/11/2014 04:00";NA
"08/11/2014 04:30";NA
"08/11/2014 05:00";NA
"08/11/2014 05:30";NA
"08/11/2014 06:00";NA
"08/11/2014 06:30";NA
"08/11/2014 07:00";NA
"08/11/2014 07:30";NA
"08/11/2014 08:00";NA
"08/11/2014 08:30";NA
"08/11/2014 09:00";NA
"08/11/2014 09:30";NA
"08/11/2014 10:00";NA
"08/11/2014 10:30";NA
"08/11/2014 11:00";NA
"08/11/2014 11:30";NA
"08/11/2014 12:00";NA
"08/11/2014 12:30";NA
"08/11/2014 13:00";NA
"08/11/2014 13:30";NA
"08/11/2014 14:00";NA
"08/11/2014 14:30";NA
"08/11/2014 15:00";NA
"08/11/2014 15:30";NA
"08/11/2014 16:00";NA
"08/11/2014 16:30";NA
"08/11/2014 17:00";NA
"08/11/2014 17:30";NA
"08/11/2014 18:00";NA
"08/11/2014 18:30";NA
"08/11/2014 19:00";NA
"08/11/2014 19:30";NA
"08/11/2014 20:00";NA
"08/11/2014 20:30";NA
"08/11/2014 21:00";NA
"08/11/2014 21:30";NA
"08/11/2014 22:00";NA
"08/11/2014 22:30";NA
"08/11/2014 23:00";NA
"08/11/2014 23:30";NA
"09/11/2014 00:00";NA
"09/11/2014 00:30";NA
"09/11/2014 01:00";NA
"09/11/2014 01:30";NA
"09/11/2014 02:00";NA
"09/11/2014 02:30";NA
"09/11/2014 03:00";NA
"09/11/2014 03:30";NA
"09/11/2014 04:00";NA
"09/11/2014 04:30";NA
"09/11/2014 05:00";NA
"09/11/2014 05:30";NA
"09/11/2014 06:00";NA
"09/11/2014 06:30";NA
"09/11/2014 07:00";NA
"09/11/2014 07:30";NA
"09/11/2014 08:00";NA
"09/11/2014 08:30";NA
"09/11/2014 09:00";NA
"09/11/2014 09:30";NA
"09/11/2014 10:00";NA
"09/11/2014 10:30";NA
"09/11/2014 11:00";NA
"09/11/2014 11:30";NA
"09/11/2014 12:00";NA
"09/11/2014 12:30";NA
"09/11/2014 13:00";NA
"09/11/2014 13:30";NA
"09/11/2014 14:00";NA
"09/11/2014 14:30";NA
"09/11/2014 15:00";NA
"09/11/2014 15:30";NA
"09/11/2014 16:00";NA
"09/11/2014 16:30";NA
"09/11/2014 17:00";NA
"09/11/2014 17:30";NA
"09/11/2014 18:00";NA
"09/11/2014 18:30";NA
"09/11/2014 19:00";NA
"09/11/2014 19:30";NA
"09/11/2014 20:00";NA
"09/11/2014 20:30";NA
"09/11/2014 21:00";NA
"09/11/2014 21:30";NA
"09/11/2014 22:00";NA
"09/11/2014 22:30";NA
"09/11/2014 23:00";NA
"09/11/2014 23:30";NA
"10/11/2014 00:00";NA
"10/11/2014 00:30";NA
"10/11/2014 01:00";NA
"10/11/2014 01:30";NA
"10/11/2014 02:00";NA
"10/11/2014 02:30";NA
"10/11/2014 03:00";NA
"10/11/2014 03:30";NA
"10/11/2014 04:00";NA
"10/11/2014 04:30";NA
"10/11/2014 05:00";NA
"10/11/2014 05:30";NA
"10/11/2014 06:00";NA
"10/11/2014 06:30";NA
"10/11/2014 07:00";NA
"10/11/2014 07:30";NA
"10/11/2014 08:00";NA
"10/11/2014 08:30";NA
"10/11/2014 09:00";NA
"10/11/2014 09:30";NA
"10/11/2014 10:00";NA
"10/11/2014 10:30";NA
"10/11/2014 11:00";NA
"10/11/2014 11:30";NA
"10/11/2014 12:00";NA
"10/11/2014 12:30";NA
"10/11/2014 13:00";NA
"10/11/2014 13:30";NA
"10/11/2014 14:00";NA
"10/11/2014 14:30";NA
"10/11/2014 15:00";NA
"10/11/2014 15:30";NA
"10/11/2014 16:00";NA
"10/11/2014 16:30";NA
"10/11/2014 17:00";NA
"10/11/2014 17:30";NA
"10/11/2014 18:00";NA
"10/11/2014 18:30";NA
"10/11/2014 19:00";NA
"10/11/2014 19:30";NA
"10/11/2014 20:00";NA
"10/11/2014 20:30";NA
"10/11/2014 21:00";NA
"10/11/2014 21:30";NA
"10/11/2014 22:00";NA
"10/11/2014 22:30";NA
"10/11/2014 23:00";NA
"10/11/2014 23:30";NA
"11/11/2014 00:00";NA
"11/11/2014 00:30";NA
"11/11/2014 01:00";NA
"11/11/2014 01:30";NA
"11/11/2014 02:00";NA
"11/11/2014 02:30";NA
"11/11/2014 03:00";NA
"11/11/2014 03:30";NA
"11/11/2014 04:00";NA
"11/11/2014 04:30";NA
"11/11/2014 05:00";NA
"11/11/2014 05:30";NA
"11/11/2014 06:00";NA
"11/11/2014 06:30";NA
"11/11/2014 07:00";NA
"11/11/2014 07:30";NA
"11/11/2014 08:00";NA
"11/11/2014 08:30";NA
"11/11/2014 09:00";NA
"11/11/2014 09:30";NA
"11/11/2014 10:00";NA
"11/11/2014 10:30";NA
"11/11/2014 11:00";NA
"11/11/2014 11:30";NA
"11/11/2014 12:00";NA
"11/11/2014 12:30";NA
"11/11/2014 13:00";NA
"11/11/2014 13:30";NA
"11/11/2014 14:00";NA
"11/11/2014 14:30";NA
"11/11/2014 15:00";NA
"11/11/2014 15:30";NA
"11/11/2014 16:00";NA
"11/11/2014 16:30";NA
"11/11/2014 17:00";NA
"11/11/2014 17:30";NA
"11/11/2014 18:00";NA
"11/11/2014 18:30";NA
"11/11/2014 19:00";NA
"11/11/2014 19:30";NA
"11/11/2014 20:00";NA
"11/11/2014 20:30";NA
"11/11/2014 21:00";NA
"11/11/2014 21:30";NA
"11/11/2014 22:00";NA
"11/11/2014 22:30";NA
"11/11/2014 23:00";NA
"11/11/2014 23:30";NA
"12/11/2014 00:00";NA
"12/11/2014 00:30";NA
"12/11/2014 01:00";NA
"12/11/2014 01:30";NA
"12/11/2014 02:00";NA
"12/11/2014 02:30";NA
"12/11/2014 03:00";NA
"12/11/2014 03:30";NA
"12/11/2014 04:00";NA
"12/11/2014 04:30";NA
"12/11/2014 05:00";NA
"12/11/2014 05:30";NA
"12/11/2014 06:00";NA
"12/11/2014 06:30";NA
"12/11/2014 07:00";NA
"12/11/2014 07:30";NA
"12/11/2014 08:00";NA
"12/11/2014 08:30";NA
"12/11/2014 09:00";NA
"12/11/2014 09:30";NA
"12/11/2014 10:00";NA
"12/11/2014 10:30";NA
"12/11/2014 11:00";NA
"12/11/2014 11:30";NA
"12/11/2014 12:00";NA
"12/11/2014 12:30";NA
"12/11/2014 13:00";NA
"12/11/2014 13:30";NA
"12/11/2014 14:00";NA
"12/11/2014 14:30";NA
"12/11/2014 15:00";NA
"12/11/2014 15:30";NA
"12/11/2014 16:00";NA
"12/11/2014 16:30";NA
"12/11/2014 17:00";NA
"12/11/2014 17:30";NA
"12/11/2014 18:00";NA
"12/11/2014 18:30";NA
"12/11/2014 19:00";NA
"12/11/2014 19:30";NA
"12/11/2014 20:00";NA
"12/11/2014 20:30";NA
"12/11/2014 21:00";NA
"12/11/2014 21:30";NA
"12/11/2014 22:00";NA
"12/11/2014 22:30";NA
"12/11/2014 23:00";NA
"12/11/2014 23:30";NA
"13/11/2014 00:00";NA
"13/11/2014 00:30";NA
"13/11/2014 01:00";NA
"13/11/2014 01:30";NA
"13/11/2014 02:00";NA
"13/11/2014 02:30";NA
"13/11/2014 03:00";NA
"13/11/2014 03:30";NA
"13/11/2014 04:00";NA
"13/11/2014 04:30";NA
"13/11/2014 05:00";NA
"13/11/2014 05:30";NA
"13/11/2014 06:00";NA
"13/11/2014 06:30";NA
"13/11/2014 07:00";NA
"13/11/2014 07:30";NA
"13/11/2014 08:00";NA
"13/11/2014 08:30";NA
"13/11/2014 09:00";NA
"13/11/2014 09:30";NA
"13/11/2014 10:00";NA
"13/11/2014 10:30";NA
"13/11/2014 11:00";NA
"13/11/2014 11:30";NA
"13/11/2014 12:00";NA
"13/11/2014 12:30";NA
"13/11/2014 13:00";NA
"13/11/2014 13:30";NA
"13/11/2014 14:00";NA
"13/11/2014 14:30";NA
"13/11/2014 15:00";NA
"13/11/2014 15:30";NA
"13/11/2014 16:00";NA
"13/11/2014 16:30";NA
"13/11/2014 17:00";NA
"13/11/2014 17:30";NA
"13/11/2014 18:00";NA
"13/11/2014 18:30";NA
"13/11/2014 19:00";NA
"13/11/2014 19:30";NA
"13/11/2014 20:00";NA
"13/11/2014 20:30";NA
"13/11/2014 21:00";NA
"13/11/2014 21:30";NA
"13/11/2014 22:00";NA
"13/11/2014 22:30";NA
"13/11/2014 23:00";NA
"13/11/2014 23:30";NA
"14/11/2014 00:00";NA
"14/11/2014 00:30";NA
"14/11/2014 01:00";NA
"14/11/2014 01:30";NA
"14/11/2014 02:00";NA
"14/11/2014 02:30";NA
"14/11/2014 03:00";NA
"14/11/2014 03:30";NA
"14/11/2014 04:00";NA
"14/11/2014 04:30";NA
"14/11/2014 05:00";NA
"14/11/2014 05:30";NA
"14/11/2014 06:00";NA
"14/11/2014 06:30";NA
"14/11/2014 07:00";NA
"14/11/2014 07:30";NA
"14/11/2014 08:00";NA
"14/11/2014 08:30";NA
"14/11/2014 09:00";NA
"14/11/2014 09:30";NA
"14/11/2014 10:00";NA
"14/11/2014 10:30";NA
"14/11/2014 11:00";NA
"14/11/2014 11:30";NA
"14/11/2014 12:00";NA
"14/11/2014 12:30";NA
"14/11/2014 13:00";NA
"14/11/2014 13:30";NA
"14/11/2014 14:00";NA
"14/11/2014 14:30";NA
"14/11/2014 15:00";NA
"14/11/2014 15:30";NA
"14/11/2014 16:00";NA
"14/11/2014 16:30";NA
"14/11/2014 17:00";NA
"14/11/2014 17:30";NA
"14/11/2014 18:00";NA
"14/11/2014 18:30";NA
"14/11/2014 19:00";NA
"14/11/2014 19:30";NA
"14/11/2014 20:00";NA
"14/11/2014 20:30";NA
"14/11/2014 21:00";NA
"14/11/2014 21:30";NA
"14/11/2014 22:00";NA
"14/11/2014 22:30";NA
"14/11/2014 23:00";NA
"14/11/2014 23:30";NA
"15/11/2014 00:00";NA
"15/11/2014 00:30";NA
"15/11/2014 01:00";NA
"15/11/2014 01:30";NA
"15/11/2014 02:00";NA
"15/11/2014 02:30";NA
"15/11/2014 03:00";NA
"15/11/2014 03:30";NA
"15/11/2014 04:00";NA
"15/11/2014 04:30";NA
"15/11/2014 05:00";NA
"15/11/2014 05:30";NA
"15/11/2014 06:00";NA
"15/11/2014 06:30";NA
"15/11/2014 07:00";NA
"15/11/2014 07:30";NA
"15/11/2014 08:00";NA
"15/11/2014 08:30";NA
"15/11/2014 09:00";NA
"15/11/2014 09:30";NA
"15/11/2014 10:00";NA
"15/11/2014 10:30";NA
"15/11/2014 11:00";NA
"15/11/2014 11:30";NA
"15/11/2014 12:00";NA
"15/11/2014 12:30";NA
"15/11/2014 13:00";NA
"15/11/2014 13:30";NA
"15/11/2014 14:00";NA
"15/11/2014 14:30";NA
"15/11/2014 15:00";NA
"15/11/2014 15:30";NA
"15/11/2014 16:00";NA
"15/11/2014 16:30";NA
"15/11/2014 17:00";NA
"15/11/2014 17:30";NA
"15/11/2014 18:00";NA
"15/11/2014 18:30";NA
"15/11/2014 19:00";NA
"15/11/2014 19:30";NA
"15/11/2014 20:00";NA
"15/11/2014 20:30";NA
"15/11/2014 21:00";NA
"15/11/2014 21:30";NA
"15/11/2014 22:00";NA
"15/11/2014 22:30";NA
"15/11/2014 23:00";NA
"15/11/2014 23:30";NA
"16/11/2014 00:00";NA
"16/11/2014 00:30";NA
"16/11/2014 01:00";NA
"16/11/2014 01:30";NA
"16/11/2014 02:00";NA
"16/11/2014 02:30";NA
"16/11/2014 03:00";NA
"16/11/2014 03:30";NA
"16/11/2014 04:00";NA
"16/11/2014 04:30";NA
"16/11/2014 05:00";NA
"16/11/2014 05:30";NA
"16/11/2014 06:00";NA
"16/11/2014 06:30";NA
"16/11/2014 07:00";NA
"16/11/2014 07:30";NA
"16/11/2014 08:00";NA
"16/11/2014 08:30";NA
"16/11/2014 09:00";NA
"16/11/2014 09:30";NA
"16/11/2014 10:00";NA
"16/11/2014 10:30";NA
"16/11/2014 11:00";NA
"16/11/2014 11:30";NA
"16/11/2014 12:00";NA
"16/11/2014 12:30";NA
"16/11/2014 13:00";NA
"16/11/2014 13:30";NA
"16/11/2014 14:00";NA
"16/11/2014 14:30";NA
"16/11/2014 15:00";NA
"16/11/2014 15:30";NA
"16/11/2014 16:00";NA
"16/11/2014 16:30";NA
"16/11/2014 17:00";NA
"16/11/2014 17:30";NA
"16/11/2014 18:00";NA
"16/11/2014 18:30";NA
"16/11/2014 19:00";NA
"16/11/2014 19:30";NA
"16/11/2014 20:00";NA
"16/11/2014 20:30";NA
"16/11/2014 21:00";NA
"16/11/2014 21:30";NA
"16/11/2014 22:00";NA
"16/11/2014 22:30";NA
"16/11/2014 23:00";NA
"16/11/2014 23:30";NA
"17/11/2014 00:00";NA
"17/11/2014 00:30";NA
"17/11/2014 01:00";NA
"17/11/2014 01:30";NA
"17/11/2014 02:00";NA
"17/11/2014 02:30";NA
"17/11/2014 03:00";NA
"17/11/2014 03:30";NA
"17/11/2014 04:00";NA
"17/11/2014 04:30";NA
"17/11/2014 05:00";NA
"17/11/2014 05:30";NA
"17/11/2014 06:00";NA
"17/11/2014 06:30";NA
"17/11/2014 07:00";NA
"17/11/2014 07:30";NA
"17/11/2014 08:00";NA
"17/11/2014 08:30";NA
"17/11/2014 09:00";NA
"17/11/2014 09:30";NA
"17/11/2014 10:00";NA
"17/11/2014 10:30";NA
"17/11/2014 11:00";NA
"17/11/2014 11:30";NA
"17/11/2014 12:00";NA
"17/11/2014 12:30";NA
"17/11/2014 13:00";NA
"17/11/2014 13:30";NA
"17/11/2014 14:00";NA
"17/11/2014 14:30";NA
"17/11/2014 15:00";NA
"17/11/2014 15:30";NA
"17/11/2014 16:00";NA
"17/11/2014 16:30";NA
"17/11/2014 17:00";NA
"17/11/2014 17:30";NA
"17/11/2014 18:00";NA
"17/11/2014 18:30";NA
"17/11/2014 19:00";NA
"17/11/2014 19:30";NA
"17/11/2014 20:00";NA
"17/11/2014 20:30";NA
"17/11/2014 21:00";NA
"17/11/2014 21:30";NA
"17/11/2014 22:00";NA
"17/11/2014 22:30";NA
"17/11/2014 23:00";NA
"17/11/2014 23:30";NA
"18/11/2014 00:00";NA
"18/11/2014 00:30";NA
"18/11/2014 01:00";NA
"18/11/2014 01:30";NA
"18/11/2014 02:00";NA
"18/11/2014 02:30";NA
"18/11/2014 03:00";NA
"18/11/2014 03:30";NA
"18/11/2014 04:00";NA
"18/11/2014 04:30";NA
"18/11/2014 05:00";NA
"18/11/2014 05:30";NA
"18/11/2014 06:00";NA
"18/11/2014 06:30";NA
"18/11/2014 07:00";NA
"18/11/2014 07:30";NA
"18/11/2014 08:00";NA
"18/11/2014 08:30";NA
"18/11/2014 09:00";NA
"18/11/2014 09:30";NA
"18/11/2014 10:00";NA
"18/11/2014 10:30";NA
"18/11/2014 11:00";NA
"18/11/2014 11:30";NA
"18/11/2014 12:00";NA
"18/11/2014 12:30";NA
"18/11/2014 13:00";NA
"18/11/2014 13:30";NA
"18/11/2014 14:00";NA
"18/11/2014 14:30";NA
"18/11/2014 15:00";NA
"18/11/2014 15:30";NA
"18/11/2014 16:00";NA
"18/11/2014 16:30";NA
"18/11/2014 17:00";NA
"18/11/2014 17:30";NA
"18/11/2014 18:00";NA
"18/11/2014 18:30";NA
"18/11/2014 19:00";NA
"18/11/2014 19:30";NA
"18/11/2014 20:00";NA
"18/11/2014 20:30";NA
"18/11/2014 21:00";NA
"18/11/2014 21:30";NA
"18/11/2014 22:00";NA
"18/11/2014 22:30";NA
"18/11/2014 23:00";NA
"18/11/2014 23:30";NA
"19/11/2014 00:00";NA
"19/11/2014 00:30";NA
"19/11/2014 01:00";NA
"19/11/2014 01:30";NA
"19/11/2014 02:00";NA
"19/11/2014 02:30";NA
"19/11/2014 03:00";NA
"19/11/2014 03:30";NA
"19/11/2014 04:00";NA
"19/11/2014 04:30";NA
"19/11/2014 05:00";NA
"19/11/2014 05:30";NA
"19/11/2014 06:00";NA
"19/11/2014 06:30";NA
"19/11/2014 07:00";NA
"19/11/2014 07:30";NA
"19/11/2014 08:00";NA
"19/11/2014 08:30";NA
"19/11/2014 09:00";NA
"19/11/2014 09:30";NA
"19/11/2014 10:00";NA
"19/11/2014 10:30";NA
"19/11/2014 11:00";NA
"19/11/2014 11:30";NA
"19/11/2014 12:00";NA
"19/11/2014 12:30";NA
"19/11/2014 13:00";NA
"19/11/2014 13:30";NA
"19/11/2014 14:00";NA
"19/11/2014 14:30";NA
"19/11/2014 15:00";NA
"19/11/2014 15:30";NA
"19/11/2014 16:00";NA
"19/11/2014 16:30";NA
"19/11/2014 17:00";NA
"19/11/2014 17:30";NA
"19/11/2014 18:00";NA
"19/11/2014 18:30";NA
"19/11/2014 19:00";NA
"19/11/2014 19:30";NA
"19/11/2014 20:00";NA
"19/11/2014 20:30";NA
"19/11/2014 21:00";NA
"19/11/2014 21:30";NA
"19/11/2014 22:00";NA
"19/11/2014 22:30";NA
"19/11/2014 23:00";NA
"19/11/2014 23:30";NA
"20/11/2014 00:00";NA
"20/11/2014 00:30";NA
"20/11/2014 01:00";NA
"20/11/2014 01:30";NA
"20/11/2014 02:00";NA
"20/11/2014 02:30";NA
"20/11/2014 03:00";NA
"20/11/2014 03:30";NA
"20/11/2014 04:00";NA
"20/11/2014 04:30";NA
"20/11/2014 05:00";NA
"20/11/2014 05:30";NA
"20/11/2014 06:00";NA
"20/11/2014 06:30";NA
"20/11/2014 07:00";NA
"20/11/2014 07:30";NA
"20/11/2014 08:00";NA
"20/11/2014 08:30";NA
"20/11/2014 09:00";NA
"20/11/2014 09:30";NA
"20/11/2014 10:00";NA
"20/11/2014 10:30";NA
"20/11/2014 11:00";NA
"20/11/2014 11:30";NA
"20/11/2014 12:00";NA
"20/11/2014 12:30";NA
"20/11/2014 13:00";NA
"20/11/2014 13:30";NA
"20/11/2014 14:00";NA
"20/11/2014 14:30";NA
"20/11/2014 15:00";NA
"20/11/2014 15:30";NA
"20/11/2014 16:00";NA
"20/11/2014 16:30";NA
"20/11/2014 17:00";NA
"20/11/2014 17:30";NA
"20/11/2014 18:00";NA
"20/11/2014 18:30";NA
"20/11/2014 19:00";NA
"20/11/2014 19:30";NA
"20/11/2014 20:00";NA
"20/11/2014 20:30";NA
"20/11/2014 21:00";NA
"20/11/2014 21:30";NA
"20/11/2014 22:00";NA
"20/11/2014 22:30";NA
"20/11/2014 23:00";NA
"20/11/2014 23:30";NA
"21/11/2014 00:00";NA
"21/11/2014 00:30";NA
"21/11/2014 01:00";NA
"21/11/2014 01:30";NA
"21/11/2014 02:00";NA
"21/11/2014 02:30";NA
"21/11/2014 03:00";NA
"21/11/2014 03:30";NA
"21/11/2014 04:00";NA
"21/11/2014 04:30";NA
"21/11/2014 05:00";NA
"21/11/2014 05:30";NA
"21/11/2014 06:00";NA
"21/11/2014 06:30";NA
"21/11/2014 07:00";NA
"21/11/2014 07:30";NA
"21/11/2014 08:00";NA
"21/11/2014 08:30";NA
"21/11/2014 09:00";NA
"21/11/2014 09:30";NA
"21/11/2014 10:00";NA
"21/11/2014 10:30";NA
"21/11/2014 11:00";NA
"21/11/2014 11:30";NA
"21/11/2014 12:00";NA
"21/11/2014 12:30";NA
"21/11/2014 13:00";NA
"21/11/2014 13:30";NA
"21/11/2014 14:00";NA
"21/11/2014 14:30";NA
"21/11/2014 15:00";NA
"21/11/2014 15:30";NA
"21/11/2014 16:00";NA
"21/11/2014 16:30";NA
"21/11/2014 17:00";NA
"21/11/2014 17:30";NA
"21/11/2014 18:00";NA
"21/11/2014 18:30";NA
"21/11/2014 19:00";NA
"21/11/2014 19:30";NA
"21/11/2014 20:00";NA
"21/11/2014 20:30";NA
"21/11/2014 21:00";NA
"21/11/2014 21:30";NA
"21/11/2014 22:00";NA
"21/11/2014 22:30";NA
"21/11/2014 23:00";NA
"21/11/2014 23:30";NA
"22/11/2014 00:00";NA
"22/11/2014 00:30";NA
"22/11/2014 01:00";NA
"22/11/2014 01:30";NA
"22/11/2014 02:00";NA
"22/11/2014 02:30";NA
"22/11/2014 03:00";NA
"22/11/2014 03:30";NA
"22/11/2014 04:00";NA
"22/11/2014 04:30";NA
"22/11/2014 05:00";NA
"22/11/2014 05:30";NA
"22/11/2014 06:00";NA
"22/11/2014 06:30";NA
"22/11/2014 07:00";NA
"22/11/2014 07:30";NA
"22/11/2014 08:00";NA
"22/11/2014 08:30";NA
"22/11/2014 09:00";NA
"22/11/2014 09:30";NA
"22/11/2014 10:00";NA
"22/11/2014 10:30";NA
"22/11/2014 11:00";NA
"22/11/2014 11:30";NA
"22/11/2014 12:00";NA
"22/11/2014 12:30";NA
"22/11/2014 13:00";NA
"22/11/2014 13:30";NA
"22/11/2014 14:00";NA
"22/11/2014 14:30";NA
"22/11/2014 15:00";NA
"22/11/2014 15:30";NA
"22/11/2014 16:00";NA
"22/11/2014 16:30";NA
"22/11/2014 17:00";NA
"22/11/2014 17:30";NA
"22/11/2014 18:00";NA
"22/11/2014 18:30";NA
"22/11/2014 19:00";NA
"22/11/2014 19:30";NA
"22/11/2014 20:00";NA
"22/11/2014 20:30";NA
"22/11/2014 21:00";NA
"22/11/2014 21:30";NA
"22/11/2014 22:00";NA
"22/11/2014 22:30";NA
"22/11/2014 23:00";NA
"22/11/2014 23:30";NA
"23/11/2014 00:00";NA
"23/11/2014 00:30";NA
"23/11/2014 01:00";NA
"23/11/2014 01:30";NA
"23/11/2014 02:00";NA
"23/11/2014 02:30";NA
"23/11/2014 03:00";NA
"23/11/2014 03:30";NA
"23/11/2014 04:00";NA
"23/11/2014 04:30";NA
"23/11/2014 05:00";NA
"23/11/2014 05:30";NA
"23/11/2014 06:00";NA
"23/11/2014 06:30";NA
"23/11/2014 07:00";NA
"23/11/2014 07:30";NA
"23/11/2014 08:00";NA
"23/11/2014 08:30";NA
"23/11/2014 09:00";NA
"23/11/2014 09:30";NA
"23/11/2014 10:00";NA
"23/11/2014 10:30";NA
"23/11/2014 11:00";NA
"23/11/2014 11:30";NA
"23/11/2014 12:00";NA
"23/11/2014 12:30";NA
"23/11/2014 13:00";NA
"23/11/2014 13:30";NA
"23/11/2014 14:00";NA
"23/11/2014 14:30";NA
"23/11/2014 15:00";NA
"23/11/2014 15:30";NA
"23/11/2014 16:00";NA
"23/11/2014 16:30";NA
"23/11/2014 17:00";NA
"23/11/2014 17:30";NA
"23/11/2014 18:00";NA
"23/11/2014 18:30";NA
"23/11/2014 19:00";NA
"23/11/2014 19:30";NA
"23/11/2014 20:00";NA
"23/11/2014 20:30";NA
"23/11/2014 21:00";NA
"23/11/2014 21:30";NA
"23/11/2014 22:00";NA
"23/11/2014 22:30";NA
"23/11/2014 23:00";NA
"23/11/2014 23:30";NA
"24/11/2014 00:00";NA
"24/11/2014 00:30";NA
"24/11/2014 01:00";NA
"24/11/2014 01:30";NA
"24/11/2014 02:00";NA
"24/11/2014 02:30";NA
"24/11/2014 03:00";NA
"24/11/2014 03:30";NA
"24/11/2014 04:00";NA
"24/11/2014 04:30";NA
"24/11/2014 05:00";NA
"24/11/2014 05:30";NA
"24/11/2014 06:00";NA
"24/11/2014 06:30";NA
"24/11/2014 07:00";NA
"24/11/2014 07:30";NA
"24/11/2014 08:00";NA
"24/11/2014 08:30";NA
"24/11/2014 09:00";NA
"24/11/2014 09:30";NA
"24/11/2014 10:00";NA
"24/11/2014 10:30";NA
"24/11/2014 11:00";NA
"24/11/2014 11:30";NA
"24/11/2014 12:00";NA
"24/11/2014 12:30";NA
"24/11/2014 13:00";NA
"24/11/2014 13:30";NA
"24/11/2014 14:00";NA
"24/11/2014 14:30";NA
"24/11/2014 15:00";NA
"24/11/2014 15:30";NA
"24/11/2014 16:00";NA
"24/11/2014 16:30";NA
"24/11/2014 17:00";NA
"24/11/2014 17:30";NA
"24/11/2014 18:00";NA
"24/11/2014 18:30";NA
"24/11/2014 19:00";NA
"24/11/2014 19:30";NA
"24/11/2014 20:00";NA
"24/11/2014 20:30";NA
"24/11/2014 21:00";NA
"24/11/2014 21:30";NA
"24/11/2014 22:00";NA
"24/11/2014 22:30";NA
"24/11/2014 23:00";NA
"24/11/2014 23:30";NA
"25/11/2014 00:00";NA
"25/11/2014 00:30";NA
"25/11/2014 01:00";NA
"25/11/2014 01:30";NA
"25/11/2014 02:00";NA
"25/11/2014 02:30";NA
"25/11/2014 03:00";NA
"25/11/2014 03:30";NA
"25/11/2014 04:00";NA
"25/11/2014 04:30";NA
"25/11/2014 05:00";NA
"25/11/2014 05:30";NA
"25/11/2014 06:00";NA
"25/11/2014 06:30";NA
"25/11/2014 07:00";NA
"25/11/2014 07:30";NA
"25/11/2014 08:00";NA
"25/11/2014 08:30";NA
"25/11/2014 09:00";NA
"25/11/2014 09:30";NA
"25/11/2014 10:00";NA
"25/11/2014 10:30";NA
"25/11/2014 11:00";NA
"25/11/2014 11:30";NA
"25/11/2014 12:00";NA
"25/11/2014 12:30";NA
"25/11/2014 13:00";NA
"25/11/2014 13:30";NA
"25/11/2014 14:00";NA
"25/11/2014 14:30";NA
"25/11/2014 15:00";NA
"25/11/2014 15:30";NA
"25/11/2014 16:00";NA
"25/11/2014 16:30";NA
"25/11/2014 17:00";NA
"25/11/2014 17:30";NA
"25/11/2014 18:00";NA
"25/11/2014 18:30";NA
"25/11/2014 19:00";NA
"25/11/2014 19:30";NA
"25/11/2014 20:00";NA
"25/11/2014 20:30";NA
"25/11/2014 21:00";NA
"25/11/2014 21:30";NA
"25/11/2014 22:00";NA
"25/11/2014 22:30";NA
"25/11/2014 23:00";NA
"25/11/2014 23:30";NA
"26/11/2014 00:00";NA
"26/11/2014 00:30";NA
"26/11/2014 01:00";NA
"26/11/2014 01:30";NA
"26/11/2014 02:00";NA
"26/11/2014 02:30";NA
"26/11/2014 03:00";NA
"26/11/2014 03:30";NA
"26/11/2014 04:00";NA
"26/11/2014 04:30";NA
"26/11/2014 05:00";NA
"26/11/2014 05:30";NA
"26/11/2014 06:00";NA
"26/11/2014 06:30";NA
"26/11/2014 07:00";NA
"26/11/2014 07:30";NA
"26/11/2014 08:00";NA
"26/11/2014 08:30";NA
"26/11/2014 09:00";NA
"26/11/2014 09:30";NA
"26/11/2014 10:00";NA
"26/11/2014 10:30";NA
"26/11/2014 11:00";NA
"26/11/2014 11:30";NA
"26/11/2014 12:00";NA
"26/11/2014 12:30";NA
"26/11/2014 13:00";NA
"26/11/2014 13:30";NA
"26/11/2014 14:00";NA
"26/11/2014 14:30";NA
"26/11/2014 15:00";NA
"26/11/2014 15:30";NA
"26/11/2014 16:00";NA
"26/11/2014 16:30";NA
"26/11/2014 17:00";NA
"26/11/2014 17:30";NA
"26/11/2014 18:00";NA
"26/11/2014 18:30";NA
"26/11/2014 19:00";NA
"26/11/2014 19:30";NA
"26/11/2014 20:00";NA
"26/11/2014 20:30";NA
