"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
0;4,8;"16:00";"21-09-2014"
0;5,3;"16:30";"21-09-2014"
0;5,6;"17:00";"21-09-2014"
0;6,3;"17:30";"21-09-2014"
0;5,5;"18:00";"21-09-2014"
0;5,6;"18:30";"21-09-2014"
0;5,6;"19:00";"21-09-2014"
0;5,3;"19:30";"21-09-2014"
0;5,5;"20:00";"21-09-2014"
0;5,1;"20:30";"21-09-2014"
0;4,7;"21:00";"21-09-2014"
0;4,7;"21:30";"21-09-2014"
0;4,9;"22:00";"21-09-2014"
0;4,6;"22:30";"21-09-2014"
0;5,1;"23:00";"21-09-2014"
0;5;"23:30";"21-09-2014"
0;4,9;"00:00";"22-09-2014"
0;4,7;"00:30";"22-09-2014"
0;4,8;"01:00";"22-09-2014"
0;4,4;"01:30";"22-09-2014"
0;4,5;"02:00";"22-09-2014"
0;4,5;"02:30";"22-09-2014"
0;4,1;"03:00";"22-09-2014"
0;4,4;"03:30";"22-09-2014"
0;4,3;"04:00";"22-09-2014"
0;4,3;"04:30";"22-09-2014"
0;4,2;"05:00";"22-09-2014"
0;4;"05:30";"22-09-2014"
0;4,1;"06:00";"22-09-2014"
0;4,1;"06:30";"22-09-2014"
0;4,6;"07:00";"22-09-2014"
0;6,5;"07:30";"22-09-2014"
0;7,1;"08:00";"22-09-2014"
0;8,1;"08:30";"22-09-2014"
0;7,5;"09:00";"22-09-2014"
0;7,9;"09:30";"22-09-2014"
0;9,2;"10:00";"22-09-2014"
0;8,7;"10:30";"22-09-2014"
0;10,2;"11:00";"22-09-2014"
0;10,2;"11:30";"22-09-2014"
0;9,5;"12:00";"22-09-2014"
0;9,3;"12:30";"22-09-2014"
0;9,4;"13:00";"22-09-2014"
0;9,4;"13:30";"22-09-2014"
0;9,3;"14:00";"22-09-2014"
0;9;"14:30";"22-09-2014"
0;8,2;"15:00";"22-09-2014"
0;7,7;"15:30";"22-09-2014"
0;7,4;"16:00";"22-09-2014"
0;7,4;"16:30";"22-09-2014"
0;7,5;"17:00";"22-09-2014"
0;7,4;"17:30";"22-09-2014"
0;7,3;"18:00";"22-09-2014"
0;6,2;"18:30";"22-09-2014"
0;5,7;"19:00";"22-09-2014"
0;5;"19:30";"22-09-2014"
0;4,9;"20:00";"22-09-2014"
0;4,6;"20:30";"22-09-2014"
0;4,3;"21:00";"22-09-2014"
0;4,5;"21:30";"22-09-2014"
0;4,7;"22:00";"22-09-2014"
0;4,2;"22:30";"22-09-2014"
0;4,6;"23:00";"22-09-2014"
0;4,3;"23:30";"22-09-2014"
0;4,3;"00:00";"23-09-2014"
0;3,5;"00:30";"23-09-2014"
0;3,3;"01:00";"23-09-2014"
0;3,8;"01:30";"23-09-2014"
0;3,7;"02:00";"23-09-2014"
0;3,4;"02:30";"23-09-2014"
0;3,2;"03:00";"23-09-2014"
0;3,7;"03:30";"23-09-2014"
0;3,7;"04:00";"23-09-2014"
0;3,6;"04:30";"23-09-2014"
0;3,9;"05:00";"23-09-2014"
0;4;"05:30";"23-09-2014"
0;4,8;"06:00";"23-09-2014"
0;7;"06:30";"23-09-2014"
0;7,7;"07:00";"23-09-2014"
0;8,4;"07:30";"23-09-2014"
0;9,1;"08:00";"23-09-2014"
0;10;"08:30";"23-09-2014"
0;9,4;"09:00";"23-09-2014"
0;8,2;"09:30";"23-09-2014"
0;7,8;"10:00";"23-09-2014"
0;8,3;"10:30";"23-09-2014"
0;8,5;"11:00";"23-09-2014"
0;8,4;"11:30";"23-09-2014"
0;9;"12:00";"23-09-2014"
0;9,3;"12:30";"23-09-2014"
0;10;"13:00";"23-09-2014"
0;10,1;"13:30";"23-09-2014"
0;10,2;"14:00";"23-09-2014"
0;9,3;"14:30";"23-09-2014"
0;8,7;"15:00";"23-09-2014"
0;7,8;"15:30";"23-09-2014"
0;7,1;"16:00";"23-09-2014"
0;6,6;"16:30";"23-09-2014"
0;5,8;"17:00";"23-09-2014"
0;5,2;"17:30";"23-09-2014"
0;4,6;"18:00";"23-09-2014"
0;4,2;"18:30";"23-09-2014"
0;3,8;"19:00";"23-09-2014"
0;3,3;"19:30";"23-09-2014"
0;2,7;"20:00";"23-09-2014"
0;2,4;"20:30";"23-09-2014"
0;2,1;"21:00";"23-09-2014"
0;2;"21:30";"23-09-2014"
0;1,7;"22:00";"23-09-2014"
0;1,8;"22:30";"23-09-2014"
0;1,6;"23:00";"23-09-2014"
0;1,3;"23:30";"23-09-2014"
0;1,6;"00:00";"24-09-2014"
0;1,1;"00:30";"24-09-2014"
0;0,6;"01:00";"24-09-2014"
0;1,1;"01:30";"24-09-2014"
0;1;"02:00";"24-09-2014"
0;1,1;"02:30";"24-09-2014"
0;0,9;"03:00";"24-09-2014"
0;1;"03:30";"24-09-2014"
0;1;"04:00";"24-09-2014"
0,2;1,1;"04:30";"24-09-2014"
0;1;"05:00";"24-09-2014"
0;1;"05:30";"24-09-2014"
0;1;"06:00";"24-09-2014"
0;1;"06:30";"24-09-2014"
0;1,1;"07:00";"24-09-2014"
0;1,3;"07:30";"24-09-2014"
0;1,4;"08:00";"24-09-2014"
0;1,4;"08:30";"24-09-2014"
0;1,4;"09:00";"24-09-2014"
0;2;"09:30";"24-09-2014"
0;2,1;"10:00";"24-09-2014"
0;3,2;"10:30";"24-09-2014"
0;3,5;"11:00";"24-09-2014"
0;3,7;"11:30";"24-09-2014"
0;4;"12:00";"24-09-2014"
0;4,1;"12:30";"24-09-2014"
0;4;"13:00";"24-09-2014"
0;3,6;"13:30";"24-09-2014"
0;3,2;"14:00";"24-09-2014"
0,6;2,9;"14:30";"24-09-2014"
0,6;2,5;"15:00";"24-09-2014"
0,2;2,2;"15:30";"24-09-2014"
0,2;2,5;"16:00";"24-09-2014"
0,2;2;"16:30";"24-09-2014"
0;2,5;"17:00";"24-09-2014"
0;2,2;"17:30";"24-09-2014"
0;2,2;"18:00";"24-09-2014"
0;2;"18:30";"24-09-2014"
0;2;"19:00";"24-09-2014"
0;1,9;"19:30";"24-09-2014"
0;1,9;"20:00";"24-09-2014"
0;2;"20:30";"24-09-2014"
0;2,1;"21:00";"24-09-2014"
0;2,2;"21:30";"24-09-2014"
0;2,3;"22:00";"24-09-2014"
0;2;"22:30";"24-09-2014"
0;1,9;"23:00";"24-09-2014"
0;2,3;"23:30";"24-09-2014"
0;2,4;"00:00";"25-09-2014"
0;2,6;"00:30";"25-09-2014"
0;2,7;"01:00";"25-09-2014"
0;2,7;"01:30";"25-09-2014"
0;2,7;"02:00";"25-09-2014"
0;2,8;"02:30";"25-09-2014"
0;2,7;"03:00";"25-09-2014"
0,2;2,5;"03:30";"25-09-2014"
0;2,3;"04:00";"25-09-2014"
0;2,1;"04:30";"25-09-2014"
0;2,2;"05:00";"25-09-2014"
0;2,1;"05:30";"25-09-2014"
0;2,2;"06:00";"25-09-2014"
0;2,2;"06:30";"25-09-2014"
0;3,6;"07:00";"25-09-2014"
0;3,5;"07:30";"25-09-2014"
0;3,9;"08:00";"25-09-2014"
0;5,4;"08:30";"25-09-2014"
0;5,5;"09:00";"25-09-2014"
0;4,9;"09:30";"25-09-2014"
0;6,1;"10:00";"25-09-2014"
0;7,2;"10:30";"25-09-2014"
0;7,4;"11:00";"25-09-2014"
0;7,2;"11:30";"25-09-2014"
0;8,1;"12:00";"25-09-2014"
0;8,3;"12:30";"25-09-2014"
0;8,2;"13:00";"25-09-2014"
0;8,4;"13:30";"25-09-2014"
0;9,6;"14:00";"25-09-2014"
0;9;"14:30";"25-09-2014"
0;7,5;"15:00";"25-09-2014"
0;7,2;"15:30";"25-09-2014"
0;6,9;"16:00";"25-09-2014"
0;6,5;"16:30";"25-09-2014"
0;6;"17:00";"25-09-2014"
0;5,2;"17:30";"25-09-2014"
0;4,8;"18:00";"25-09-2014"
0;3,9;"18:30";"25-09-2014"
0;3,9;"19:00";"25-09-2014"
0;3,6;"19:30";"25-09-2014"
0;3,3;"20:00";"25-09-2014"
0;3,3;"20:30";"25-09-2014"
0;2,7;"21:00";"25-09-2014"
0;2,3;"21:30";"25-09-2014"
0;2,8;"22:00";"25-09-2014"
0;2,7;"22:30";"25-09-2014"
0;3,1;"23:00";"25-09-2014"
0;3,3;"23:30";"25-09-2014"
0;2,7;"00:00";"26-09-2014"
0;2,9;"00:30";"26-09-2014"
0;3,3;"01:00";"26-09-2014"
0;3,2;"01:30";"26-09-2014"
0;2,8;"02:00";"26-09-2014"
0;2,7;"02:30";"26-09-2014"
0;3,2;"03:00";"26-09-2014"
0;3,4;"03:30";"26-09-2014"
0;3,4;"04:00";"26-09-2014"
0;2,9;"04:30";"26-09-2014"
0;4,3;"05:00";"26-09-2014"
0;5,1;"05:30";"26-09-2014"
0;6,1;"06:00";"26-09-2014"
0;7,2;"06:30";"26-09-2014"
0;8,7;"07:00";"26-09-2014"
0;10,4;"07:30";"26-09-2014"
0;10,8;"08:00";"26-09-2014"
0;11,6;"08:30";"26-09-2014"
0;12,3;"09:00";"26-09-2014"
0;12,9;"09:30";"26-09-2014"
0;13,4;"10:00";"26-09-2014"
0;13,1;"10:30";"26-09-2014"
0;14,2;"11:00";"26-09-2014"
0;12,7;"11:30";"26-09-2014"
0;12,5;"12:00";"26-09-2014"
0;13,3;"12:30";"26-09-2014"
0;14,3;"13:00";"26-09-2014"
0;13,8;"13:30";"26-09-2014"
0;14,7;"14:00";"26-09-2014"
0;14;"14:30";"26-09-2014"
0;12,4;"15:00";"26-09-2014"
0;11,9;"15:30";"26-09-2014"
0;11,5;"16:00";"26-09-2014"
0;11,3;"16:30";"26-09-2014"
0;10,9;"17:00";"26-09-2014"
0;10,5;"17:30";"26-09-2014"
0;10,3;"18:00";"26-09-2014"
0;9,5;"18:30";"26-09-2014"
0;9,1;"19:00";"26-09-2014"
0;9;"19:30";"26-09-2014"
0;8,8;"20:00";"26-09-2014"
0;8,9;"20:30";"26-09-2014"
0;8,9;"21:00";"26-09-2014"
0;8,9;"21:30";"26-09-2014"
0;8,9;"22:00";"26-09-2014"
0;8,6;"22:30";"26-09-2014"
0;7,8;"23:00";"26-09-2014"
0;8,1;"23:30";"26-09-2014"
0;7,3;"00:00";"27-09-2014"
0;7,5;"00:30";"27-09-2014"
0;7,9;"01:00";"27-09-2014"
0;7,1;"01:30";"27-09-2014"
0;7,4;"02:00";"27-09-2014"
0;7,2;"02:30";"27-09-2014"
0;6,9;"03:00";"27-09-2014"
0;6,9;"03:30";"27-09-2014"
0;7;"04:00";"27-09-2014"
0;6,7;"04:30";"27-09-2014"
0;6,1;"05:00";"27-09-2014"
0;6;"05:30";"27-09-2014"
0;7;"06:00";"27-09-2014"
0;8,5;"06:30";"27-09-2014"
0;9,4;"07:00";"27-09-2014"
0;10;"07:30";"27-09-2014"
0;11,4;"08:00";"27-09-2014"
0;11,8;"08:30";"27-09-2014"
0;12,2;"09:00";"27-09-2014"
0;12,6;"09:30";"27-09-2014"
0;12,9;"10:00";"27-09-2014"
0;13,2;"10:30";"27-09-2014"
0;13,5;"11:00";"27-09-2014"
0;13,9;"11:30";"27-09-2014"
0;14,3;"12:00";"27-09-2014"
0;14;"12:30";"27-09-2014"
0;14,5;"13:00";"27-09-2014"
0;14,5;"13:30";"27-09-2014"
0;14;"14:00";"27-09-2014"
0;13,8;"14:30";"27-09-2014"
0;12,1;"15:00";"27-09-2014"
0;11,4;"15:30";"27-09-2014"
0;10,9;"16:00";"27-09-2014"
0;10,6;"16:30";"27-09-2014"
0;10,3;"17:00";"27-09-2014"
0;9,5;"17:30";"27-09-2014"
0;9,2;"18:00";"27-09-2014"
0;7,9;"18:30";"27-09-2014"
0;7,8;"19:00";"27-09-2014"
0;7,3;"19:30";"27-09-2014"
0;7,5;"20:00";"27-09-2014"
0;7,2;"20:30";"27-09-2014"
0;7,7;"21:00";"27-09-2014"
0;7,2;"21:30";"27-09-2014"
0;7,1;"22:00";"27-09-2014"
0;7,4;"22:30";"27-09-2014"
0;6,8;"23:00";"27-09-2014"
0;5,7;"23:30";"27-09-2014"
0;5,9;"00:00";"28-09-2014"
0;5,7;"00:30";"28-09-2014"
0;6,1;"01:00";"28-09-2014"
0;5,7;"01:30";"28-09-2014"
0;5;"02:00";"28-09-2014"
0;4,6;"02:30";"28-09-2014"
0;5,3;"03:00";"28-09-2014"
0;5,2;"03:30";"28-09-2014"
0;5,6;"04:00";"28-09-2014"
0;5,2;"04:30";"28-09-2014"
0;5,3;"05:00";"28-09-2014"
0;5,3;"05:30";"28-09-2014"
0;5;"06:00";"28-09-2014"
0;6,2;"06:30";"28-09-2014"
0;7,1;"07:00";"28-09-2014"
0;8,6;"07:30";"28-09-2014"
0;9,3;"08:00";"28-09-2014"
0;9,7;"08:30";"28-09-2014"
0;9,6;"09:00";"28-09-2014"
0;8,7;"09:30";"28-09-2014"
0;8,5;"10:00";"28-09-2014"
0;8,8;"10:30";"28-09-2014"
0;8,9;"11:00";"28-09-2014"
0;8,9;"11:30";"28-09-2014"
0;9,5;"12:00";"28-09-2014"
0;9,6;"12:30";"28-09-2014"
0;9,6;"13:00";"28-09-2014"
0;9,8;"13:30";"28-09-2014"
0;10,2;"14:00";"28-09-2014"
0;9,7;"14:30";"28-09-2014"
0;9,2;"15:00";"28-09-2014"
0;7,7;"15:30";"28-09-2014"
0;7,6;"16:00";"28-09-2014"
0;7,1;"16:30";"28-09-2014"
0;6,7;"17:00";"28-09-2014"
0;6,5;"17:30";"28-09-2014"
0;5,8;"18:00";"28-09-2014"
0;5,4;"18:30";"28-09-2014"
0;5,4;"19:00";"28-09-2014"
0;5,1;"19:30";"28-09-2014"
0;4,8;"20:00";"28-09-2014"
0;4,9;"20:30";"28-09-2014"
0;4,8;"21:00";"28-09-2014"
0;4,7;"21:30";"28-09-2014"
0;4,6;"22:00";"28-09-2014"
0;4,5;"22:30";"28-09-2014"
0;4,6;"23:00";"28-09-2014"
0;4,4;"23:30";"28-09-2014"
0;4,4;"00:00";"29-09-2014"
0;4,1;"00:30";"29-09-2014"
0;3,8;"01:00";"29-09-2014"
0;3,6;"01:30";"29-09-2014"
0;3,5;"02:00";"29-09-2014"
0;3,4;"02:30";"29-09-2014"
0;3;"03:00";"29-09-2014"
0;3,1;"03:30";"29-09-2014"
0;3,2;"04:00";"29-09-2014"
0;3;"04:30";"29-09-2014"
0;4,5;"05:00";"29-09-2014"
0;3,8;"05:30";"29-09-2014"
0;3,9;"06:00";"29-09-2014"
0;4,3;"06:30";"29-09-2014"
0;6,4;"07:00";"29-09-2014"
0;6,7;"07:30";"29-09-2014"
0;8,1;"08:00";"29-09-2014"
0;8;"08:30";"29-09-2014"
0;8,2;"09:00";"29-09-2014"
0;9,2;"09:30";"29-09-2014"
0;9,2;"10:00";"29-09-2014"
0;9,1;"10:30";"29-09-2014"
0;10,2;"11:00";"29-09-2014"
0;9,2;"11:30";"29-09-2014"
0;10,3;"12:00";"29-09-2014"
0;10,4;"12:30";"29-09-2014"
0;9,9;"13:00";"29-09-2014"
0;9,7;"13:30";"29-09-2014"
0;9,6;"14:00";"29-09-2014"
0;9,7;"14:30";"29-09-2014"
0;9;"15:00";"29-09-2014"
0;9,3;"15:30";"29-09-2014"
0;7,9;"16:00";"29-09-2014"
0;7,4;"16:30";"29-09-2014"
0;7,3;"17:00";"29-09-2014"
0;7,2;"17:30";"29-09-2014"
0;6,6;"18:00";"29-09-2014"
0;6,7;"18:30";"29-09-2014"
0;6,6;"19:00";"29-09-2014"
0;6,2;"19:30";"29-09-2014"
0;6;"20:00";"29-09-2014"
0;5,9;"20:30";"29-09-2014"
0;5,5;"21:00";"29-09-2014"
0;5,2;"21:30";"29-09-2014"
0;5,4;"22:00";"29-09-2014"
0;5,5;"22:30";"29-09-2014"
0;5,7;"23:00";"29-09-2014"
0;5,7;"23:30";"29-09-2014"
0;5,8;"00:00";"30-09-2014"
0;5,9;"00:30";"30-09-2014"
0;5,6;"01:00";"30-09-2014"
0;5,4;"01:30";"30-09-2014"
0;5,7;"02:00";"30-09-2014"
0;5,6;"02:30";"30-09-2014"
0;5,6;"03:00";"30-09-2014"
0;5,5;"03:30";"30-09-2014"
0;5,5;"04:00";"30-09-2014"
0;5,4;"04:30";"30-09-2014"
0;5,4;"05:00";"30-09-2014"
0;5,4;"05:30";"30-09-2014"
0;5,6;"06:00";"30-09-2014"
0;6,3;"06:30";"30-09-2014"
0;6,3;"07:00";"30-09-2014"
0,2;6,5;"07:30";"30-09-2014"
0,4;6,4;"08:00";"30-09-2014"
0,8;6,3;"08:30";"30-09-2014"
0;6,6;"09:00";"30-09-2014"
0;6,5;"09:30";"30-09-2014"
0;5,7;"10:00";"30-09-2014"
0,2;5,6;"10:30";"30-09-2014"
0;5,7;"11:00";"30-09-2014"
0;5,4;"11:30";"30-09-2014"
0,2;5,4;"12:00";"30-09-2014"
0;5,6;"12:30";"30-09-2014"
0;5,8;"13:00";"30-09-2014"
0,4;6;"13:30";"30-09-2014"
0,2;6,1;"14:00";"30-09-2014"
0,2;6,5;"14:30";"30-09-2014"
0;6,6;"15:00";"30-09-2014"
0;7;"15:30";"30-09-2014"
0;6,6;"16:00";"30-09-2014"
0,2;6;"16:30";"30-09-2014"
0,4;6;"17:00";"30-09-2014"
0,2;6;"17:30";"30-09-2014"
0;6;"18:00";"30-09-2014"
0,2;6;"18:30";"30-09-2014"
0,2;5,9;"19:00";"30-09-2014"
0,4;5,9;"19:30";"30-09-2014"
0,6;5,9;"20:00";"30-09-2014"
0,8;5,8;"20:30";"30-09-2014"
0,4;5,8;"21:00";"30-09-2014"
0,4;5,8;"21:30";"30-09-2014"
0,2;5,8;"22:00";"30-09-2014"
0;5,8;"22:30";"30-09-2014"
0;5,6;"23:00";"30-09-2014"
0;5,8;"23:30";"30-09-2014"
0;5,7;"00:00";"01-10-2014"
0;5,7;"00:30";"01-10-2014"
0;5,7;"01:00";"01-10-2014"
0;5,6;"01:30";"01-10-2014"
0;5,3;"02:00";"01-10-2014"
0;5,6;"02:30";"01-10-2014"
0;5,6;"03:00";"01-10-2014"
0;5,6;"03:30";"01-10-2014"
0;5,5;"04:00";"01-10-2014"
0;5,8;"04:30";"01-10-2014"
0;5,9;"05:00";"01-10-2014"
0;5,9;"05:30";"01-10-2014"
0;6,1;"06:00";"01-10-2014"
0;6,3;"06:30";"01-10-2014"
0;8,2;"07:00";"01-10-2014"
0;9;"07:30";"01-10-2014"
0;10;"08:00";"01-10-2014"
0;9;"08:30";"01-10-2014"
0;8,8;"09:00";"01-10-2014"
0;9,8;"09:30";"01-10-2014"
0;10,1;"10:00";"01-10-2014"
0;10;"10:30";"01-10-2014"
0;11,2;"11:00";"01-10-2014"
0;10,8;"11:30";"01-10-2014"
0;10,5;"12:00";"01-10-2014"
0;10,7;"12:30";"01-10-2014"
0;11,1;"13:00";"01-10-2014"
0;11;"13:30";"01-10-2014"
0;11;"14:00";"01-10-2014"
0;10,5;"14:30";"01-10-2014"
0;10;"15:00";"01-10-2014"
0;9,7;"15:30";"01-10-2014"
0;9,8;"16:00";"01-10-2014"
0;9,4;"16:30";"01-10-2014"
0;8,7;"17:00";"01-10-2014"
0;8,3;"17:30";"01-10-2014"
0;8,1;"18:00";"01-10-2014"
0;7,7;"18:30";"01-10-2014"
0;7,3;"19:00";"01-10-2014"
0;6,9;"19:30";"01-10-2014"
0;6,5;"20:00";"01-10-2014"
0;6,5;"20:30";"01-10-2014"
0;5,4;"21:00";"01-10-2014"
0;5,4;"21:30";"01-10-2014"
0;5,5;"22:00";"01-10-2014"
0;5,6;"22:30";"01-10-2014"
0;5,3;"23:00";"01-10-2014"
0;5,1;"23:30";"01-10-2014"
0;4,8;"00:00";"02-10-2014"
0;4,6;"00:30";"02-10-2014"
0;4,7;"01:00";"02-10-2014"
0;4,6;"01:30";"02-10-2014"
0;4,6;"02:00";"02-10-2014"
0;4,9;"02:30";"02-10-2014"
0;4,5;"03:00";"02-10-2014"
0;4,1;"03:30";"02-10-2014"
0;4,3;"04:00";"02-10-2014"
0;3,7;"04:30";"02-10-2014"
0;3,7;"05:00";"02-10-2014"
0;3,7;"05:30";"02-10-2014"
0;3,6;"06:00";"02-10-2014"
0;5;"06:30";"02-10-2014"
0;7,1;"07:00";"02-10-2014"
0;8,1;"07:30";"02-10-2014"
0;8,7;"08:00";"02-10-2014"
0;9,6;"08:30";"02-10-2014"
0;9,9;"09:00";"02-10-2014"
0;10,4;"09:30";"02-10-2014"
0;10,7;"10:00";"02-10-2014"
0;10,6;"10:30";"02-10-2014"
0;10,9;"11:00";"02-10-2014"
0;11,3;"11:30";"02-10-2014"
0;10,8;"12:00";"02-10-2014"
0;9,8;"12:30";"02-10-2014"
0;11,2;"13:00";"02-10-2014"
0;10,5;"13:30";"02-10-2014"
0;11,7;"14:00";"02-10-2014"
0;10,5;"14:30";"02-10-2014"
0;9,5;"15:00";"02-10-2014"
0;8,8;"15:30";"02-10-2014"
0;8,8;"16:00";"02-10-2014"
0;8,1;"16:30";"02-10-2014"
0;7,1;"17:00";"02-10-2014"
0;6,2;"17:30";"02-10-2014"
0;6,1;"18:00";"02-10-2014"
0;5,7;"18:30";"02-10-2014"
0;5,5;"19:00";"02-10-2014"
0;5,1;"19:30";"02-10-2014"
0;4,6;"20:00";"02-10-2014"
0;4,9;"20:30";"02-10-2014"
0;5,4;"21:00";"02-10-2014"
0;5,3;"21:30";"02-10-2014"
0;5,1;"22:00";"02-10-2014"
0;4,9;"22:30";"02-10-2014"
0;4,6;"23:00";"02-10-2014"
0;4,9;"23:30";"02-10-2014"
0;4,6;"00:00";"03-10-2014"
0;4,5;"00:30";"03-10-2014"
0;4,4;"01:00";"03-10-2014"
0;4,4;"01:30";"03-10-2014"
0;4,4;"02:00";"03-10-2014"
0;4,4;"02:30";"03-10-2014"
0;4,2;"03:00";"03-10-2014"
0;4,2;"03:30";"03-10-2014"
0;4,2;"04:00";"03-10-2014"
0;4;"04:30";"03-10-2014"
0;3,7;"05:00";"03-10-2014"
0;3,6;"05:30";"03-10-2014"
0;3,2;"06:00";"03-10-2014"
0;2,9;"06:30";"03-10-2014"
0;5,7;"07:00";"03-10-2014"
0;8,3;"07:30";"03-10-2014"
0;9,3;"08:00";"03-10-2014"
0;9,4;"08:30";"03-10-2014"
0;9,7;"09:00";"03-10-2014"
0;9,9;"09:30";"03-10-2014"
0;10,6;"10:00";"03-10-2014"
0;10,5;"10:30";"03-10-2014"
0;10,9;"11:00";"03-10-2014"
0;10,9;"11:30";"03-10-2014"
0;11,6;"12:00";"03-10-2014"
0;12,2;"12:30";"03-10-2014"
0;12,2;"13:00";"03-10-2014"
0;11,8;"13:30";"03-10-2014"
0;11,7;"14:00";"03-10-2014"
0;11,5;"14:30";"03-10-2014"
0;10,4;"15:00";"03-10-2014"
0;10,1;"15:30";"03-10-2014"
0;8,5;"16:00";"03-10-2014"
0;7,6;"16:30";"03-10-2014"
0;7;"17:00";"03-10-2014"
0;6,5;"17:30";"03-10-2014"
0;5,7;"18:00";"03-10-2014"
0;5,4;"18:30";"03-10-2014"
0;4,7;"19:00";"03-10-2014"
0;4,9;"19:30";"03-10-2014"
0;5,1;"20:00";"03-10-2014"
0;4,8;"20:30";"03-10-2014"
0;4,9;"21:00";"03-10-2014"
0;4,9;"21:30";"03-10-2014"
0;4,9;"22:00";"03-10-2014"
0;5,1;"22:30";"03-10-2014"
0;5,3;"23:00";"03-10-2014"
0;5,5;"23:30";"03-10-2014"
0;5,2;"00:00";"04-10-2014"
0;4,9;"00:30";"04-10-2014"
0;5;"01:00";"04-10-2014"
0;4,6;"01:30";"04-10-2014"
0;4,3;"02:00";"04-10-2014"
0;4,3;"02:30";"04-10-2014"
0;4,3;"03:00";"04-10-2014"
0;4,3;"03:30";"04-10-2014"
0;4,1;"04:00";"04-10-2014"
0;4,2;"04:30";"04-10-2014"
0;4,1;"05:00";"04-10-2014"
0;4;"05:30";"04-10-2014"
0;4;"06:00";"04-10-2014"
0;4;"06:30";"04-10-2014"
0;4,7;"07:00";"04-10-2014"
0;5,7;"07:30";"04-10-2014"
0;6,2;"08:00";"04-10-2014"
0;5,4;"08:30";"04-10-2014"
0;5,7;"09:00";"04-10-2014"
0;5,8;"09:30";"04-10-2014"
0;6,1;"10:00";"04-10-2014"
0;6,6;"10:30";"04-10-2014"
0;7,5;"11:00";"04-10-2014"
0;7,3;"11:30";"04-10-2014"
0;7,4;"12:00";"04-10-2014"
0;9,3;"12:30";"04-10-2014"
0;9,9;"13:00";"04-10-2014"
0;10,5;"13:30";"04-10-2014"
0;9,7;"14:00";"04-10-2014"
0;9;"14:30";"04-10-2014"
0;8,2;"15:00";"04-10-2014"
0;7,2;"15:30";"04-10-2014"
0;6,7;"16:00";"04-10-2014"
0;5,9;"16:30";"04-10-2014"
0;5,2;"17:00";"04-10-2014"
0;4,8;"17:30";"04-10-2014"
0;4,7;"18:00";"04-10-2014"
0;4,6;"18:30";"04-10-2014"
0;4,5;"19:00";"04-10-2014"
0;4,6;"19:30";"04-10-2014"
0;4,4;"20:00";"04-10-2014"
0;4,1;"20:30";"04-10-2014"
0;3,9;"21:00";"04-10-2014"
0;3,8;"21:30";"04-10-2014"
0;3,7;"22:00";"04-10-2014"
0;3,6;"22:30";"04-10-2014"
0;3,5;"23:00";"04-10-2014"
0;3,6;"23:30";"04-10-2014"
0;3,7;"00:00";"05-10-2014"
0;3,6;"00:30";"05-10-2014"
0;3,5;"01:00";"05-10-2014"
0;2,8;"01:30";"05-10-2014"
0;2,9;"02:00";"05-10-2014"
0;3,3;"02:30";"05-10-2014"
0;3,3;"03:00";"05-10-2014"
0;3,3;"03:30";"05-10-2014"
0;2,9;"04:00";"05-10-2014"
0;2,5;"04:30";"05-10-2014"
0;2,8;"05:00";"05-10-2014"
0;2,9;"05:30";"05-10-2014"
0;2,8;"06:00";"05-10-2014"
0;3,2;"06:30";"05-10-2014"
0;3,3;"07:00";"05-10-2014"
0;4;"07:30";"05-10-2014"
0,2;4,3;"08:00";"05-10-2014"
0;4,5;"08:30";"05-10-2014"
0;4,2;"09:00";"05-10-2014"
0;4,6;"09:30";"05-10-2014"
0;5,1;"10:00";"05-10-2014"
0,2;4,5;"10:30";"05-10-2014"
0;5,4;"11:00";"05-10-2014"
0;4,8;"11:30";"05-10-2014"
0;6;"12:00";"05-10-2014"
0;5,7;"12:30";"05-10-2014"
0;6,2;"13:00";"05-10-2014"
0;5,7;"13:30";"05-10-2014"
0;5,7;"14:00";"05-10-2014"
0;5,6;"14:30";"05-10-2014"
0;5,3;"15:00";"05-10-2014"
0;5,2;"15:30";"05-10-2014"
0;5;"16:00";"05-10-2014"
0,2;4,3;"16:30";"05-10-2014"
0,8;3,7;"17:00";"05-10-2014"
0,4;3,7;"17:30";"05-10-2014"
0,4;3,6;"18:00";"05-10-2014"
0;3,4;"18:30";"05-10-2014"
0,2;3,4;"19:00";"05-10-2014"
0,2;3,5;"19:30";"05-10-2014"
0,4;3,6;"20:00";"05-10-2014"
0,4;3,2;"20:30";"05-10-2014"
0;3;"21:00";"05-10-2014"
0,2;2,8;"21:30";"05-10-2014"
1;2,8;"22:00";"05-10-2014"
2,4;2,6;"22:30";"05-10-2014"
0,6;1,8;"23:00";"05-10-2014"
1,2;1,7;"23:30";"05-10-2014"
0,8;1,4;"00:00";"06-10-2014"
0,2;0,7;"00:30";"06-10-2014"
0,8;1;"01:00";"06-10-2014"
0,4;1,1;"01:30";"06-10-2014"
0,2;1,2;"02:00";"06-10-2014"
0,2;1,1;"02:30";"06-10-2014"
0,2;0,7;"03:00";"06-10-2014"
0,2;0,8;"03:30";"06-10-2014"
0,2;0,9;"04:00";"06-10-2014"
0,2;1;"04:30";"06-10-2014"
0;1;"05:00";"06-10-2014"
0;0,9;"05:30";"06-10-2014"
